,split,class_id,subset,img_name,label_name
0,train,1,ribs_set_sep,VinDr_RibCXR_train_000.png,VinDr_RibCXR_train_000_1.png
1,train,1,ribs_set_sep,VinDr_RibCXR_train_000.png,VinDr_RibCXR_train_000_2.png
2,train,1,ribs_set_sep,VinDr_RibCXR_train_002.png,VinDr_RibCXR_train_002_1.png
3,train,1,ribs_set_sep,VinDr_RibCXR_train_002.png,VinDr_RibCXR_train_002_2.png
4,train,1,ribs_set_sep,VinDr_RibCXR_train_003.png,VinDr_RibCXR_train_003_1.png
5,train,1,ribs_set_sep,VinDr_RibCXR_train_003.png,VinDr_RibCXR_train_003_2.png
6,train,1,ribs_set_sep,VinDr_RibCXR_train_004.png,VinDr_RibCXR_train_004_1.png
7,train,1,ribs_set_sep,VinDr_RibCXR_train_004.png,VinDr_RibCXR_train_004_2.png
8,train,1,ribs_set_sep,VinDr_RibCXR_train_005.png,VinDr_RibCXR_train_005_1.png
9,train,1,ribs_set_sep,VinDr_RibCXR_train_005.png,VinDr_RibCXR_train_005_2.png
10,train,1,ribs_set_sep,VinDr_RibCXR_train_006.png,VinDr_RibCXR_train_006_1.png
11,train,1,ribs_set_sep,VinDr_RibCXR_train_006.png,VinDr_RibCXR_train_006_2.png
12,train,1,ribs_set_sep,VinDr_RibCXR_train_007.png,VinDr_RibCXR_train_007_1.png
13,train,1,ribs_set_sep,VinDr_RibCXR_train_007.png,VinDr_RibCXR_train_007_2.png
14,train,1,ribs_set_sep,VinDr_RibCXR_train_008.png,VinDr_RibCXR_train_008_1.png
15,train,1,ribs_set_sep,VinDr_RibCXR_train_008.png,VinDr_RibCXR_train_008_2.png
16,train,1,ribs_set_sep,VinDr_RibCXR_train_009.png,VinDr_RibCXR_train_009_1.png
17,train,1,ribs_set_sep,VinDr_RibCXR_train_009.png,VinDr_RibCXR_train_009_2.png
18,train,1,ribs_set_sep,VinDr_RibCXR_train_010.png,VinDr_RibCXR_train_010_1.png
19,train,1,ribs_set_sep,VinDr_RibCXR_train_010.png,VinDr_RibCXR_train_010_2.png
20,train,1,ribs_set_sep,VinDr_RibCXR_train_011.png,VinDr_RibCXR_train_011_1.png
21,train,1,ribs_set_sep,VinDr_RibCXR_train_011.png,VinDr_RibCXR_train_011_2.png
22,train,1,ribs_set_sep,VinDr_RibCXR_train_012.png,VinDr_RibCXR_train_012_1.png
23,train,1,ribs_set_sep,VinDr_RibCXR_train_012.png,VinDr_RibCXR_train_012_2.png
24,train,1,ribs_set_sep,VinDr_RibCXR_train_013.png,VinDr_RibCXR_train_013_1.png
25,train,1,ribs_set_sep,VinDr_RibCXR_train_013.png,VinDr_RibCXR_train_013_2.png
26,train,1,ribs_set_sep,VinDr_RibCXR_train_015.png,VinDr_RibCXR_train_015_1.png
27,train,1,ribs_set_sep,VinDr_RibCXR_train_015.png,VinDr_RibCXR_train_015_2.png
28,train,1,ribs_set_sep,VinDr_RibCXR_train_016.png,VinDr_RibCXR_train_016_1.png
29,train,1,ribs_set_sep,VinDr_RibCXR_train_016.png,VinDr_RibCXR_train_016_2.png
30,train,1,ribs_set_sep,VinDr_RibCXR_train_017.png,VinDr_RibCXR_train_017_1.png
31,train,1,ribs_set_sep,VinDr_RibCXR_train_017.png,VinDr_RibCXR_train_017_2.png
32,train,1,ribs_set_sep,VinDr_RibCXR_train_018.png,VinDr_RibCXR_train_018_1.png
33,train,1,ribs_set_sep,VinDr_RibCXR_train_018.png,VinDr_RibCXR_train_018_2.png
34,train,1,ribs_set_sep,VinDr_RibCXR_train_019.png,VinDr_RibCXR_train_019_1.png
35,train,1,ribs_set_sep,VinDr_RibCXR_train_019.png,VinDr_RibCXR_train_019_2.png
36,train,1,ribs_set_sep,VinDr_RibCXR_train_020.png,VinDr_RibCXR_train_020_1.png
37,train,1,ribs_set_sep,VinDr_RibCXR_train_020.png,VinDr_RibCXR_train_020_2.png
38,train,1,ribs_set_sep,VinDr_RibCXR_train_020.png,VinDr_RibCXR_train_020_3.png
39,train,1,ribs_set_sep,VinDr_RibCXR_train_021.png,VinDr_RibCXR_train_021_1.png
40,train,1,ribs_set_sep,VinDr_RibCXR_train_021.png,VinDr_RibCXR_train_021_2.png
41,train,1,ribs_set_sep,VinDr_RibCXR_train_022.png,VinDr_RibCXR_train_022_1.png
42,train,1,ribs_set_sep,VinDr_RibCXR_train_022.png,VinDr_RibCXR_train_022_2.png
43,train,1,ribs_set_sep,VinDr_RibCXR_train_023.png,VinDr_RibCXR_train_023_1.png
44,train,1,ribs_set_sep,VinDr_RibCXR_train_023.png,VinDr_RibCXR_train_023_2.png
45,train,1,ribs_set_sep,VinDr_RibCXR_train_024.png,VinDr_RibCXR_train_024_1.png
46,train,1,ribs_set_sep,VinDr_RibCXR_train_024.png,VinDr_RibCXR_train_024_2.png
47,train,1,ribs_set_sep,VinDr_RibCXR_train_025.png,VinDr_RibCXR_train_025_1.png
48,train,1,ribs_set_sep,VinDr_RibCXR_train_025.png,VinDr_RibCXR_train_025_2.png
49,train,1,ribs_set_sep,VinDr_RibCXR_train_027.png,VinDr_RibCXR_train_027_1.png
50,train,1,ribs_set_sep,VinDr_RibCXR_train_027.png,VinDr_RibCXR_train_027_2.png
51,train,1,ribs_set_sep,VinDr_RibCXR_train_029.png,VinDr_RibCXR_train_029_1.png
52,train,1,ribs_set_sep,VinDr_RibCXR_train_029.png,VinDr_RibCXR_train_029_2.png
53,train,1,ribs_set_sep,VinDr_RibCXR_train_030.png,VinDr_RibCXR_train_030_1.png
54,train,1,ribs_set_sep,VinDr_RibCXR_train_030.png,VinDr_RibCXR_train_030_2.png
55,train,1,ribs_set_sep,VinDr_RibCXR_train_031.png,VinDr_RibCXR_train_031_1.png
56,train,1,ribs_set_sep,VinDr_RibCXR_train_031.png,VinDr_RibCXR_train_031_2.png
57,train,1,ribs_set_sep,VinDr_RibCXR_train_032.png,VinDr_RibCXR_train_032_1.png
58,train,1,ribs_set_sep,VinDr_RibCXR_train_032.png,VinDr_RibCXR_train_032_2.png
59,train,1,ribs_set_sep,VinDr_RibCXR_train_032.png,VinDr_RibCXR_train_032_3.png
60,train,1,ribs_set_sep,VinDr_RibCXR_train_033.png,VinDr_RibCXR_train_033_1.png
61,train,1,ribs_set_sep,VinDr_RibCXR_train_033.png,VinDr_RibCXR_train_033_2.png
62,train,1,ribs_set_sep,VinDr_RibCXR_train_034.png,VinDr_RibCXR_train_034_1.png
63,train,1,ribs_set_sep,VinDr_RibCXR_train_034.png,VinDr_RibCXR_train_034_2.png
64,train,1,ribs_set_sep,VinDr_RibCXR_train_035.png,VinDr_RibCXR_train_035_1.png
65,train,1,ribs_set_sep,VinDr_RibCXR_train_035.png,VinDr_RibCXR_train_035_2.png
66,train,1,ribs_set_sep,VinDr_RibCXR_train_036.png,VinDr_RibCXR_train_036_1.png
67,train,1,ribs_set_sep,VinDr_RibCXR_train_036.png,VinDr_RibCXR_train_036_2.png
68,train,1,ribs_set_sep,VinDr_RibCXR_train_037.png,VinDr_RibCXR_train_037_1.png
69,train,1,ribs_set_sep,VinDr_RibCXR_train_037.png,VinDr_RibCXR_train_037_2.png
70,train,1,ribs_set_sep,VinDr_RibCXR_train_038.png,VinDr_RibCXR_train_038_1.png
71,train,1,ribs_set_sep,VinDr_RibCXR_train_038.png,VinDr_RibCXR_train_038_2.png
72,train,1,ribs_set_sep,VinDr_RibCXR_train_039.png,VinDr_RibCXR_train_039_1.png
73,train,1,ribs_set_sep,VinDr_RibCXR_train_039.png,VinDr_RibCXR_train_039_2.png
74,train,1,ribs_set_sep,VinDr_RibCXR_train_040.png,VinDr_RibCXR_train_040_1.png
75,train,1,ribs_set_sep,VinDr_RibCXR_train_040.png,VinDr_RibCXR_train_040_2.png
76,train,1,ribs_set_sep,VinDr_RibCXR_train_041.png,VinDr_RibCXR_train_041_1.png
77,train,1,ribs_set_sep,VinDr_RibCXR_train_041.png,VinDr_RibCXR_train_041_2.png
